

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jul 22 23:52:34 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 13922  0BDE  00D4               	movwf	??_secret_Main
 13923  0BDF  0854               	movf	??_secret_Main,w
 13924  0BE0  00F9               	movwf	secret_check@buttonPressed
 13925  0BE1  3195  255B  318A   	fcall	_secret_check
 13926  0BE4  0020               	movlb	0	; select bank0
 13927  0BE5  00D5               	movwf	??_secret_Main+1
 13928  0BE6  0855               	movf	??_secret_Main+1,w
 13929  0BE7  00D6               	movwf	secret_Main@secret_found
 13930  0BE8                     l7206:	
 13931                           
 13932                           ;secret_task.c: 158: }
 13933                           ;secret_task.c: 159: data->holdCountA = 0;
 13934  0BE8  0858               	movf	secret_Main@data,w
 13935  0BE9  0086               	movwf	6
 13936  0BEA  0859               	movf	secret_Main@data+1,w
 13937  0BEB  0087               	movwf	7
 13938  0BEC  3144               	addfsr 1,4
 13939  0BED  3000               	movlw	0
 13940  0BEE  3FC0               	movwi [0]fsr1
 13941  0BEF  3FC1               	movwi [1]fsr1
 13942                           
 13943                           ;secret_task.c: 160: data->holdCountB = 0;
 13944  0BF0  0858               	movf	secret_Main@data,w
 13945  0BF1  0086               	movwf	6
 13946  0BF2  0859               	movf	secret_Main@data+1,w
 13947  0BF3  0087               	movwf	7
 13948  0BF4  3146               	addfsr 1,6
 13949  0BF5  3000               	movlw	0
 13950  0BF6  3FC0               	movwi [0]fsr1
 13951  0BF7  3FC1               	movwi [1]fsr1
 13952                           
 13953                           ;secret_task.c: 161: data->holdCountX = 0;
 13954  0BF8  0858               	movf	secret_Main@data,w
 13955  0BF9  0086               	movwf	6
 13956  0BFA  0859               	movf	secret_Main@data+1,w
 13957  0BFB  0087               	movwf	7
 13958  0BFC  3148               	addfsr 1,8
 13959  0BFD  3000               	movlw	0
 13960  0BFE  3FC0               	movwi [0]fsr1
 13961  0BFF  3FC1               	movwi [1]fsr1
 13962                           
 13963                           ;secret_task.c: 162: data->holdCountY += 1;
 13964  0C00  0858               	movf	secret_Main@data,w
 13965  0C01  0086               	movwf	6
 13966  0C02  0859               	movf	secret_Main@data+1,w
 13967  0C03  0087               	movwf	7
 13968  0C04  314A               	addfsr 1,10
 13969  0C05  3001               	movlw	1
 13970  0C06  0781               	addwf	1,f
 13971  0C07  3141               	addfsr 1,1
 13972  0C08  1803               	skipnc
 13973  0C09  0A81               	incf	1,f
 13974                           
 13975                           ;secret_task.c: 163: data->noholdCount = 0;
 13976  0C0A  0858               	movf	secret_Main@data,w
 13977  0C0B  0086               	movwf	6
 13978  0C0C  0859               	movf	secret_Main@data+1,w
 13979  0C0D  0087               	movwf	7
 13980  0C0E  314C               	addfsr 1,12
 13981  0C0F  3000               	movlw	0
 13982  0C10  3FC0               	movwi [0]fsr1
 13983  0C11  3FC1               	movwi [1]fsr1
 13984                           
 13985                           ;secret_task.c: 164: data->delayTickCount = 300;
 13986  0C12  0858               	movf	secret_Main@data,w
 13987  0C13  0086               	movwf	6
 13988  0C14  0859               	movf	secret_Main@data+1,w
 13989  0C15  0087               	movwf	7
 13990  0C16  3142               	addfsr 1,2
 13991  0C17  302C               	movlw	44
 13992  0C18  3FC0               	movwi [0]fsr1
 13993  0C19  3001               	movlw	1
 13994  0C1A  3FC1               	movwi [1]fsr1
 13995                           
 13996                           ;secret_task.c: 165: break;
 13997  0C1B  2C3F               	goto	l7224
 13998  0C1C                     l7218:	
 13999                           ;secret_task.c: 166: default:
 14000                           
 14001                           
 14002                           ;secret_task.c: 168: secret_check(data, 0);
 14003  0C1C  0859               	movf	secret_Main@data+1,w
 14004  0C1D  00F8               	movwf	secret_check@data+1
 14005  0C1E  0858               	movf	secret_Main@data,w
 14006  0C1F  00F7               	movwf	secret_check@data
 14007  0C20  01F9               	clrf	secret_check@buttonPressed
 14008  0C21  3195  255B  318A   	fcall	_secret_check
 14009                           
 14010                           ;secret_task.c: 169: secret_clear(data);
 14011  0C24  0020               	movlb	0	; select bank0
 14012  0C25  0859               	movf	secret_Main@data+1,w
 14013  0C26  00F2               	movwf	secret_clear@data+1
 14014  0C27  0858               	movf	secret_Main@data,w
 14015  0C28  00F1               	movwf	secret_clear@data
 14016  0C29  319D  2562  318A   	fcall	_secret_clear
 14017                           
 14018                           ;secret_task.c: 170: }
 14019  0C2C  2C3F               	goto	l7224
 14020  0C2D                     l7222:	
 14021  0C2D  0020               	movlb	0	; select bank0
 14022  0C2E  0857               	movf	secret_Main@buttonPressed,w
 14023                           
 14024                           ; Switch size 1, requested type "space"
 14025                           ; Number of cases is 5, Range of values is 0 to 8
 14026                           ; switch strategies available:
 14027                           ; Name         Instructions Cycles
 14028                           ; simple_byte           16     9 (average)
 14029                           ; direct_byte           24     6 (fixed)
 14030                           ; jumptable            260     6 (fixed)
 14031                           ;	Chosen strategy is simple_byte
 14032  0C2F  3A00               	xorlw	0	; case 0
 14033  0C30  1903               	skipnz
 14034  0C31  2A9B               	goto	l7136
 14035  0C32  3A01               	xorlw	1	; case 1
 14036  0C33  1903               	skipnz
 14037  0C34  2AEC               	goto	l7154
 14038  0C35  3A03               	xorlw	3	; case 2
 14039  0C36  1903               	skipnz
 14040  0C37  2B38               	goto	l7170
 14041  0C38  3A06               	xorlw	6	; case 4
 14042  0C39  1903               	skipnz
 14043  0C3A  2B84               	goto	l7186
 14044  0C3B  3A0C               	xorlw	12	; case 8
 14045  0C3C  1903               	skipnz
 14046  0C3D  2BD0               	goto	l7202
 14047  0C3E  2C1C               	goto	l7218
 14048  0C3F                     l7224:	
 14049                           
 14050                           ;secret_task.c: 173: if (secret_found){
 14051  0C3F  0020               	movlb	0	; select bank0
 14052  0C40  0856               	movf	secret_Main@secret_found,w
 14053  0C41  1903               	btfsc	3,2
 14054  0C42  0008               	return
 14055                           
 14056                           ;secret_task.c: 174: secret_clear(data);
 14057  0C43  0859               	movf	secret_Main@data+1,w
 14058  0C44  00F2               	movwf	secret_clear@data+1
 14059  0C45  0858               	movf	secret_Main@data,w
 14060  0C46  00F1               	movwf	secret_clear@data
 14061  0C47  319D  2562         	fcall	_secret_clear
 14062  0C49  0008               	return
 14063  0C4A                     __end_of_secret_Main:	
 14064                           
 14065                           	psect	text14
 14066  0C4A                     __ptext14:	
 14067 ;; *************** function _locked_Main *****************
 14068 ;; Defined at:
 14069 ;;		line 84 in file "locked_task.c"
 14070 ;; Parameters:    Size  Location     Type
 14071 ;;  taskData        2   50[BANK0 ] PTR void 
 14072 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 14073 ;;		 -> flashy_TaskData(26), NULL(0), 
 14074 ;; Auto vars:     Size  Location     Type
 14075 ;;  data            2   55[BANK0 ] PTR struct t_locked_task
 14076 ;;		 -> secret_TaskData(14), locked_TaskData(14), slot_TaskData(14), menu_TaskData(14), 
 14077 ;;		 -> flashy_TaskData(26), NULL(0), 
 14078 ;;  buttonPresse    1   54[BANK0 ] unsigned char 
 14079 ;; Return value:  Size  Location     Type
 14080 ;;                  1    wreg      void 
 14081 ;; Registers used:
 14082 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14083 ;; Tracked objects:
 14084 ;;		On entry : 0/0
 14085 ;;		On exit  : 0/0
 14086 ;;		Unchanged: 0/0
 14087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14088 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14089 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14090 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14091 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14092 ;;Total ram usage:        7 bytes
 14093 ;; Hardware stack levels used:    1
 14094 ;; Hardware stack levels required when called:   11
 14095 ;; This function calls:
 14096 ;;		___lwmod
 14097 ;;		_locked_clear
 14098 ;;		_locked_get_lock_leds
 14099 ;;		_locked_get_unlock_leds
 14100 ;;		_locked_lock_leds
 14101 ;;		_locked_unlock_leds
 14102 ;;		_marquee
 14103 ;;		_nullifyBadge_buttonsGet
 14104 ;;		_nullifyBadge_userLedsSet
 14105 ;; This function is called by:
 14106 ;;		_main
 14107 ;;		_scheduler_TaskRun
 14108 ;; This function uses a non-reentrant model
 14109 ;;
 14110                           
 14111                           
 14112                           ;psect for function _locked_Main
 14113  0C4A                     _locked_Main:	
 14114                           
 14115                           ;locked_task.c: 85: struct t_locked_taskData *data = (struct t_locked_taskData *) taskDa
      +                          ta;
 14116                           
 14117                           ;incstack = 0
 14118                           ; Regs used in _locked_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14119  0C4A  0020               	movlb	0	; select bank0
 14120  0C4B  0853               	movf	locked_Main@taskData+1,w
 14121  0C4C  00D8               	movwf	locked_Main@data+1
 14122  0C4D  0852               	movf	locked_Main@taskData,w
 14123  0C4E  00D7               	movwf	locked_Main@data
 14124                           
 14125                           ;locked_task.c: 86: u8 buttonPressed;
 14126                           ;locked_task.c: 88: if ( currentTask != LOCKED_TASK ){
 14127  0C4F  3003               	movlw	3
 14128  0C50  0021               	movlb	1	; select bank1
 14129  0C51  0632               	xorwf	_currentTask^(0+128),w
 14130  0C52  0433               	iorwf	(_currentTask+1)^(0+128),w
 14131  0C53  1903               	btfsc	3,2
 14132  0C54  2D52               	goto	l7096
 14133                           
 14134                           ;locked_task.c: 89: data->holdCountA = 1;
 14135  0C55  0020               	movlb	0	; select bank0
 14136  0C56  0857               	movf	locked_Main@data,w
 14137  0C57  0086               	movwf	6
 14138  0C58  0858               	movf	locked_Main@data+1,w
 14139  0C59  0087               	movwf	7
 14140  0C5A  3143               	addfsr 1,3
 14141  0C5B  3001               	movlw	1
 14142  0C5C  3FC0               	movwi [0]fsr1
 14143  0C5D  3000               	movlw	0
 14144  0C5E  3FC1               	movwi [1]fsr1
 14145                           
 14146                           ;locked_task.c: 90: data->holdCountB = 1;
 14147  0C5F  0857               	movf	locked_Main@data,w
 14148  0C60  0086               	movwf	6
 14149  0C61  0858               	movf	locked_Main@data+1,w
 14150  0C62  0087               	movwf	7
 14151  0C63  3145               	addfsr 1,5
 14152  0C64  3001               	movlw	1
 14153  0C65  3FC0               	movwi [0]fsr1
 14154  0C66  3000               	movlw	0
 14155  0C67  3FC1               	movwi [1]fsr1
 14156                           
 14157                           ;locked_task.c: 91: data->holdCountX = 1;
 14158  0C68  0857               	movf	locked_Main@data,w
 14159  0C69  0086               	movwf	6
 14160  0C6A  0858               	movf	locked_Main@data+1,w
 14161  0C6B  0087               	movwf	7
 14162  0C6C  3147               	addfsr 1,7
 14163  0C6D  3001               	movlw	1
 14164  0C6E  3FC0               	movwi [0]fsr1
 14165  0C6F  3000               	movlw	0
 14166  0C70  3FC1               	movwi [1]fsr1
 14167                           
 14168                           ;locked_task.c: 92: data->holdCountY = 1;
 14169  0C71  0857               	movf	locked_Main@data,w
 14170  0C72  0086               	movwf	6
 14171  0C73  0858               	movf	locked_Main@data+1,w
 14172  0C74  0087               	movwf	7
 14173  0C75  3149               	addfsr 1,9
 14174  0C76  3001               	movlw	1
 14175  0C77  3FC0               	movwi [0]fsr1
 14176  0C78  3000               	movlw	0
 14177  0C79  3FC1               	movwi [1]fsr1
 14178                           
 14179                           ;locked_task.c: 93: return;
 14180  0C7A  0008               	return
 14181  0C7B                     l7054:	
 14182                           ;locked_task.c: 100: case LOCKED_UNLOCKING_STATE:
 14183                           
 14184                           ;locked_task.c: 94: }
 14185                           ;locked_task.c: 99: switch (data->state){
 14186                           
 14187                           
 14188                           ;locked_task.c: 101: badge_locked = 0;
 14189  0C7B  01FC               	clrf	_badge_locked
 14190                           
 14191                           ;locked_task.c: 102: marquee("UNLOCKING...", data->delayTickCount);
 14192  0C7C  301C               	movlw	low (STR_16| (0+32768))
 14193  0C7D  00BA               	movwf	marquee@string
 14194  0C7E  30A0               	movlw	high (STR_16| (0+32768))
 14195  0C7F  00BB               	movwf	marquee@string+1
 14196  0C80  0857               	movf	locked_Main@data,w
 14197  0C81  0086               	movwf	6
 14198  0C82  0858               	movf	locked_Main@data+1,w
 14199  0C83  0087               	movwf	7
 14200  0C84  3141               	addfsr 1,1
 14201  0C85  3F40               	moviw [0]fsr1
 14202  0C86  00BC               	movwf	marquee@count
 14203  0C87  3F41               	moviw [1]fsr1
 14204  0C88  00BD               	movwf	marquee@count+1
 14205  0C89  3193  2364  318C   	fcall	_marquee
 14206                           
 14207                           ;locked_task.c: 104: if (data->delayTickCount % 75 == 0){
 14208  0C8C  304B               	movlw	75
 14209  0C8D  0020               	movlb	0	; select bank0
 14210  0C8E  00A0               	movwf	___lwmod@divisor
 14211  0C8F  3000               	movlw	0
 14212  0C90  00A1               	movwf	___lwmod@divisor+1
 14213  0C91  0857               	movf	locked_Main@data,w
 14214  0C92  0086               	movwf	6
 14215  0C93  0858               	movf	locked_Main@data+1,w
 14216  0C94  0087               	movwf	7
 14217  0C95  3141               	addfsr 1,1
 14218  0C96  3F40               	moviw [0]fsr1
 14219  0C97  00A2               	movwf	___lwmod@dividend
 14220  0C98  3F41               	moviw [1]fsr1
 14221  0C99  00A3               	movwf	___lwmod@dividend+1
 14222  0C9A  319C  24A3  318C   	fcall	___lwmod
 14223  0C9D  0020               	movlb	0	; select bank0
 14224  0C9E  0820               	movf	?___lwmod,w
 14225  0C9F  0421               	iorwf	?___lwmod+1,w
 14226  0CA0  1D03               	btfss	3,2
 14227  0CA1  2CAC               	goto	l7062
 14228                           
 14229                           ;locked_task.c: 105: locked_leds = locked_lock_base_leds | locked_get_unlock_leds();
 14230  0CA2  319A  2276  318C   	fcall	_locked_get_unlock_leds
 14231  0CA5  0021               	movlb	1	; select bank1
 14232  0CA6  0869               	movf	_locked_lock_base_leds^(0+128),w
 14233  0CA7  0471               	iorwf	?_locked_get_unlock_leds,w
 14234  0CA8  00A0               	movwf	_locked_leds^(0+128)
 14235  0CA9  086A               	movf	(_locked_lock_base_leds+1)^(0+128),w
 14236  0CAA  0472               	iorwf	?_locked_get_unlock_leds+1,w
 14237  0CAB  00A1               	movwf	(_locked_leds+1)^(0+128)
 14238  0CAC                     l7062:	
 14239                           
 14240                           ;locked_task.c: 106: }
 14241                           ;locked_task.c: 109: if (data->delayTickCount == 375){
 14242  0CAC  0020               	movlb	0	; select bank0
 14243  0CAD  0857               	movf	locked_Main@data,w
 14244  0CAE  0086               	movwf	6
 14245  0CAF  0858               	movf	locked_Main@data+1,w
 14246  0CB0  0087               	movwf	7
 14247  0CB1  3141               	addfsr 1,1
 14248  0CB2  0016               	moviw fsr1++
 14249  0CB3  3A77               	xorlw	119
 14250  0CB4  00D4               	movwf	??_locked_Main
 14251  0CB5  0016               	moviw fsr1++
 14252  0CB6  3A01               	xorlw	1
 14253  0CB7  04D4               	iorwf	??_locked_Main,f
 14254  0CB8  1D03               	btfss	3,2
 14255  0CB9  2D1C               	goto	l7082
 14256                           
 14257                           ;locked_task.c: 110: data->state = LOCKED_UNLOCKED_STATE;
 14258  0CBA  0857               	movf	locked_Main@data,w
 14259  0CBB  3E0D               	addlw	13
 14260  0CBC  00D4               	movwf	??_locked_Main
 14261  0CBD  3000               	movlw	0
 14262  0CBE  3D58               	addwfc	locked_Main@data+1,w
 14263  0CBF  00D5               	movwf	??_locked_Main+1
 14264  0CC0  0854               	movf	??_locked_Main,w
 14265  0CC1  0086               	movwf	6
 14266  0CC2  0855               	movf	??_locked_Main+1,w
 14267  0CC3  0087               	movwf	7
 14268  0CC4  3002               	movlw	2
 14269  0CC5  0081               	movwf	1
 14270                           
 14271                           ;locked_task.c: 111: data->delayTickCount = 0;
 14272  0CC6  0857               	movf	locked_Main@data,w
 14273  0CC7  0086               	movwf	6
 14274  0CC8  0858               	movf	locked_Main@data+1,w
 14275  0CC9  0087               	movwf	7
 14276  0CCA  3141               	addfsr 1,1
 14277  0CCB  3000               	movlw	0
 14278  0CCC  3FC0               	movwi [0]fsr1
 14279  0CCD  3FC1               	movwi [1]fsr1
 14280  0CCE  2D66               	goto	l7098
 14281  0CCF                     l7070:	
 14282                           ;locked_task.c: 117: case LOCKED_LOCKING_STATE:
 14283                           
 14284                           ;locked_task.c: 115: }
 14285                           ;locked_task.c: 116: break;
 14286                           
 14287                           ;locked_task.c: 113: else {
 14288                           ;locked_task.c: 114: data->delayTickCount += 1;
 14289                           
 14290                           ;locked_task.c: 112: }
 14291                           
 14292                           
 14293                           ;locked_task.c: 118: marquee("LOCKING...", data->delayTickCount);
 14294  0CCF  301E               	movlw	low ((STR_16+2)| (0+32768))
 14295  0CD0  00BA               	movwf	marquee@string
 14296  0CD1  30A0               	movlw	high ((STR_16+2)| (0+32768))
 14297  0CD2  00BB               	movwf	marquee@string+1
 14298  0CD3  0857               	movf	locked_Main@data,w
 14299  0CD4  0086               	movwf	6
 14300  0CD5  0858               	movf	locked_Main@data+1,w
 14301  0CD6  0087               	movwf	7
 14302  0CD7  3141               	addfsr 1,1
 14303  0CD8  3F40               	moviw [0]fsr1
 14304  0CD9  00BC               	movwf	marquee@count
 14305  0CDA  3F41               	moviw [1]fsr1
 14306  0CDB  00BD               	movwf	marquee@count+1
 14307  0CDC  3193  2364  318C   	fcall	_marquee
 14308                           
 14309                           ;locked_task.c: 120: if (data->delayTickCount % 75 == 0){
 14310  0CDF  304B               	movlw	75
 14311  0CE0  0020               	movlb	0	; select bank0
 14312  0CE1  00A0               	movwf	___lwmod@divisor
 14313  0CE2  3000               	movlw	0
 14314  0CE3  00A1               	movwf	___lwmod@divisor+1
 14315  0CE4  0857               	movf	locked_Main@data,w
 14316  0CE5  0086               	movwf	6
 14317  0CE6  0858               	movf	locked_Main@data+1,w
 14318  0CE7  0087               	movwf	7
 14319  0CE8  3141               	addfsr 1,1
 14320  0CE9  3F40               	moviw [0]fsr1
 14321  0CEA  00A2               	movwf	___lwmod@dividend
 14322  0CEB  3F41               	moviw [1]fsr1
 14323  0CEC  00A3               	movwf	___lwmod@dividend+1
 14324  0CED  319C  24A3  318C   	fcall	___lwmod
 14325  0CF0  0020               	movlb	0	; select bank0
 14326  0CF1  0820               	movf	?___lwmod,w
 14327  0CF2  0421               	iorwf	?___lwmod+1,w
 14328  0CF3  1D03               	btfss	3,2
 14329  0CF4  2CFF               	goto	l7076
 14330                           
 14331                           ;locked_task.c: 121: locked_leds = locked_lock_base_leds | locked_get_lock_leds();
 14332  0CF5  319C  2454  318C   	fcall	_locked_get_lock_leds
 14333  0CF8  0021               	movlb	1	; select bank1
 14334  0CF9  0869               	movf	_locked_lock_base_leds^(0+128),w
 14335  0CFA  0471               	iorwf	?_locked_get_lock_leds,w
 14336  0CFB  00A0               	movwf	_locked_leds^(0+128)
 14337  0CFC  086A               	movf	(_locked_lock_base_leds+1)^(0+128),w
 14338  0CFD  0472               	iorwf	?_locked_get_lock_leds+1,w
 14339  0CFE  00A1               	movwf	(_locked_leds+1)^(0+128)
 14340  0CFF                     l7076:	
 14341                           
 14342                           ;locked_task.c: 122: }
 14343                           ;locked_task.c: 125: if (data->delayTickCount == 375){
 14344  0CFF  0020               	movlb	0	; select bank0
 14345  0D00  0857               	movf	locked_Main@data,w
 14346  0D01  0086               	movwf	6
 14347  0D02  0858               	movf	locked_Main@data+1,w
 14348  0D03  0087               	movwf	7
 14349  0D04  3141               	addfsr 1,1
 14350  0D05  0016               	moviw fsr1++
 14351  0D06  3A77               	xorlw	119
 14352  0D07  00D4               	movwf	??_locked_Main
 14353  0D08  0016               	moviw fsr1++
 14354  0D09  3A01               	xorlw	1
 14355  0D0A  04D4               	iorwf	??_locked_Main,f
 14356  0D0B  1D03               	btfss	3,2
 14357  0D0C  2D1C               	goto	l7082
 14358                           
 14359                           ;locked_task.c: 126: data->state = LOCKED_LOCKED_STATE;
 14360  0D0D  0857               	movf	locked_Main@data,w
 14361  0D0E  0086               	movwf	6
 14362  0D0F  0858               	movf	locked_Main@data+1,w
 14363  0D10  0087               	movwf	7
 14364  0D11  314D               	addfsr 1,13
 14365  0D12  0181               	clrf	1
 14366                           
 14367                           ;locked_task.c: 127: data->delayTickCount = 0;
 14368  0D13  0857               	movf	locked_Main@data,w
 14369  0D14  0086               	movwf	6
 14370  0D15  0858               	movf	locked_Main@data+1,w
 14371  0D16  0087               	movwf	7
 14372  0D17  3141               	addfsr 1,1
 14373  0D18  3000               	movlw	0
 14374  0D19  3FC0               	movwi [0]fsr1
 14375  0D1A  3FC1               	movwi [1]fsr1
 14376                           
 14377                           ;locked_task.c: 128: }
 14378  0D1B  2D66               	goto	l7098
 14379  0D1C                     l7082:	
 14380                           
 14381                           ;locked_task.c: 129: else {
 14382                           ;locked_task.c: 130: data->delayTickCount += 1;
 14383  0D1C  0857               	movf	locked_Main@data,w
 14384  0D1D  0086               	movwf	6
 14385  0D1E  0858               	movf	locked_Main@data+1,w
 14386  0D1F  0087               	movwf	7
 14387  0D20  3141               	addfsr 1,1
 14388  0D21  3001               	movlw	1
 14389  0D22  0781               	addwf	1,f
 14390  0D23  3141               	addfsr 1,1
 14391  0D24  1803               	skipnc
 14392  0D25  0A81               	incf	1,f
 14393                           
 14394                           ;locked_task.c: 131: }
 14395                           ;locked_task.c: 132: break;
 14396  0D26  2D66               	goto	l7098
 14397  0D27                     l7084:	
 14398                           ;locked_task.c: 133: case LOCKED_UNLOCKED_STATE:
 14399                           
 14400                           
 14401                           ;locked_task.c: 134: badge_locked = 0;
 14402  0D27  01FC               	clrf	_badge_locked
 14403                           
 14404                           ;locked_task.c: 136: marquee("OPEN", data->delayTickCount);
 14405  0D28  3060               	movlw	low (STR_18| (0+32768))
 14406  0D29  00BA               	movwf	marquee@string
 14407  0D2A  30A0               	movlw	high (STR_18| (0+32768))
 14408  0D2B  00BB               	movwf	marquee@string+1
 14409  0D2C  0857               	movf	locked_Main@data,w
 14410  0D2D  0086               	movwf	6
 14411  0D2E  0858               	movf	locked_Main@data+1,w
 14412  0D2F  0087               	movwf	7
 14413  0D30  3141               	addfsr 1,1
 14414  0D31  3F40               	moviw [0]fsr1
 14415  0D32  00BC               	movwf	marquee@count
 14416  0D33  3F41               	moviw [1]fsr1
 14417  0D34  00BD               	movwf	marquee@count+1
 14418  0D35  3193  2364  318C   	fcall	_marquee
 14419                           
 14420                           ;locked_task.c: 137: locked_unlock_leds();
 14421  0D38  319A  220B  318C   	fcall	_locked_unlock_leds
 14422                           
 14423                           ;locked_task.c: 138: break;
 14424  0D3B  2D66               	goto	l7098
 14425  0D3C                     l1179:	
 14426                           ;locked_task.c: 139: case LOCKED_LOCKED_STATE:
 14427                           
 14428                           
 14429                           ;locked_task.c: 140: badge_locked = 1;
 14430  0D3C  01FC               	clrf	_badge_locked
 14431  0D3D  0AFC               	incf	_badge_locked,f
 14432                           
 14433                           ;locked_task.c: 141: marquee("LOCK", data->delayTickCount);
 14434  0D3E  305B               	movlw	low (STR_19| (0+32768))
 14435  0D3F  00BA               	movwf	marquee@string
 14436  0D40  30A0               	movlw	high (STR_19| (0+32768))
 14437  0D41  00BB               	movwf	marquee@string+1
 14438  0D42  0857               	movf	locked_Main@data,w
 14439  0D43  0086               	movwf	6
 14440  0D44  0858               	movf	locked_Main@data+1,w
 14441  0D45  0087               	movwf	7
 14442  0D46  3141               	addfsr 1,1
 14443  0D47  3F40               	moviw [0]fsr1
 14444  0D48  00BC               	movwf	marquee@count
 14445  0D49  3F41               	moviw [1]fsr1
 14446  0D4A  00BD               	movwf	marquee@count+1
 14447  0D4B  3193  2364  318C   	fcall	_marquee
 14448                           
 14449                           ;locked_task.c: 143: locked_lock_leds();
 14450  0D4E  319A  22C5  318C   	fcall	_locked_lock_leds
 14451                           
 14452                           ;locked_task.c: 145: }
 14453                           
 14454                           ;locked_task.c: 144: break;
 14455  0D51  2D66               	goto	l7098
 14456  0D52                     l7096:	
 14457  0D52  0020               	movlb	0	; select bank0
 14458  0D53  0857               	movf	locked_Main@data,w
 14459  0D54  0086               	movwf	6
 14460  0D55  0858               	movf	locked_Main@data+1,w
 14461  0D56  0087               	movwf	7
 14462  0D57  314D               	addfsr 1,13
 14463  0D58  0801               	movf	1,w
 14464                           
 14465                           ; Switch size 1, requested type "space"
 14466                           ; Number of cases is 4, Range of values is 0 to 3
 14467                           ; switch strategies available:
 14468                           ; Name         Instructions Cycles
 14469                           ; simple_byte           13     7 (average)
 14470                           ; direct_byte           14     6 (fixed)
 14471                           ; jumptable            260     6 (fixed)
 14472                           ;	Chosen strategy is simple_byte
 14473  0D59  3A00               	xorlw	0	; case 0
 14474  0D5A  1903               	skipnz
 14475  0D5B  2D3C               	goto	l1179
 14476  0D5C  3A01               	xorlw	1	; case 1
 14477  0D5D  1903               	skipnz
 14478  0D5E  2CCF               	goto	l7070
 14479  0D5F  3A03               	xorlw	3	; case 2
 14480  0D60  1903               	skipnz
 14481  0D61  2D27               	goto	l7084
 14482  0D62  3A01               	xorlw	1	; case 3
 14483  0D63  1903               	skipnz
 14484  0D64  2C7B               	goto	l7054
 14485  0D65  2D66               	goto	l7098
 14486  0D66                     l7098:	
 14487                           
 14488                           ;locked_task.c: 146: nullifyBadge_userLedsSet(data->badge, locked_leds);
 14489  0D66  0021               	movlb	1	; select bank1
 14490  0D67  0821               	movf	(_locked_leds+1)^(0+128),w
 14491  0D68  0020               	movlb	0	; select bank0
 14492  0D69  00AE               	movwf	nullifyBadge_userLedsSet@userLedData+1
 14493  0D6A  0021               	movlb	1	; select bank1
 14494  0D6B  0820               	movf	_locked_leds^(0+128),w
 14495  0D6C  0020               	movlb	0	; select bank0
 14496  0D6D  00AD               	movwf	nullifyBadge_userLedsSet@userLedData
 14497  0D6E  0857               	movf	locked_Main@data,w
 14498  0D6F  0086               	movwf	6
 14499  0D70  0858               	movf	locked_Main@data+1,w
 14500  0D71  0087               	movwf	7
 14501  0D72  0801               	movf	1,w
 14502  0D73  3199  2160  318C   	fcall	_nullifyBadge_userLedsSet
 14503                           
 14504                           ;locked_task.c: 149: buttonPressed = nullifyBadge_buttonsGet();
 14505  0D76  319C  24FF  318C   	fcall	_nullifyBadge_buttonsGet
 14506  0D79  0020               	movlb	0	; select bank0
 14507  0D7A  00D4               	movwf	??_locked_Main
 14508  0D7B  0854               	movf	??_locked_Main,w
 14509  0D7C  00D6               	movwf	locked_Main@buttonPressed
 14510                           
 14511                           ;locked_task.c: 150: switch (buttonPressed) {
 14512  0D7D  2E0B               	goto	l7128
 14513  0D7E                     l7102:	
 14514                           ;locked_task.c: 151: case 4:
 14515                           
 14516                           
 14517                           ;locked_task.c: 152: locked_clear(data);
 14518  0D7E  0858               	movf	locked_Main@data+1,w
 14519  0D7F  00BA               	movwf	locked_clear@data+1
 14520  0D80  0857               	movf	locked_Main@data,w
 14521  0D81  00B9               	movwf	locked_clear@data
 14522  0D82  319F  2734         	fcall	_locked_clear
 14523                           
 14524                           ;locked_task.c: 153: currentTask = MENU_TASK;
 14525  0D84  0021               	movlb	1	; select bank1
 14526  0D85  01B2               	clrf	_currentTask^(0+128)
 14527  0D86  01B3               	clrf	(_currentTask+1)^(0+128)
 14528                           
 14529                           ;locked_task.c: 154: break;
 14530  0D87  0008               	return
 14531  0D88                     l7106:	
