

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jul 26 15:28:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF18346
 18130  1742  0087               	movwf	7
 18131  1743  3153               	addfsr 1,19
 18132  1744  3000               	movlw	0
 18133  1745  3FC0               	movwi [0]fsr1
 18134  1746  3FC1               	movwi [1]fsr1
 18135                           
 18136                           ;matrix_task.c: 381: data->holdCountAX = 0;
 18137  1747  085A               	movf	matrix_Main@data,w
 18138  1748  0086               	movwf	6
 18139  1749  085B               	movf	matrix_Main@data+1,w
 18140  174A  0087               	movwf	7
 18141  174B  3155               	addfsr 1,21
 18142  174C  3000               	movlw	0
 18143  174D  3FC0               	movwi [0]fsr1
 18144  174E  3FC1               	movwi [1]fsr1
 18145                           
 18146                           ;matrix_task.c: 382: data->holdCountBX = 0;
 18147  174F  085A               	movf	matrix_Main@data,w
 18148  1750  0086               	movwf	6
 18149  1751  085B               	movf	matrix_Main@data+1,w
 18150  1752  0087               	movwf	7
 18151  1753  3157               	addfsr 1,23
 18152  1754  3000               	movlw	0
 18153  1755  3FC0               	movwi [0]fsr1
 18154  1756  3FC1               	movwi [1]fsr1
 18155                           
 18156                           ;matrix_task.c: 383: data->holdCountBY = 0;
 18157  1757  085A               	movf	matrix_Main@data,w
 18158  1758  0086               	movwf	6
 18159  1759  085B               	movf	matrix_Main@data+1,w
 18160  175A  0087               	movwf	7
 18161  175B  3159               	addfsr 1,25
 18162  175C  3000               	movlw	0
 18163  175D  3FC0               	movwi [0]fsr1
 18164  175E  3FC1               	movwi [1]fsr1
 18165                           
 18166                           ;matrix_task.c: 384: data->holdCountBA = 0;
 18167  175F  085A               	movf	matrix_Main@data,w
 18168  1760  0086               	movwf	6
 18169  1761  085B               	movf	matrix_Main@data+1,w
 18170  1762  0087               	movwf	7
 18171  1763  315B               	addfsr 1,27
 18172  1764  3000               	movlw	0
 18173  1765  3FC0               	movwi [0]fsr1
 18174  1766  3FC1               	movwi [1]fsr1
 18175                           
 18176                           ;matrix_task.c: 385: if (matrix_found){
 18177  1767  0021               	movlb	1	; select bank1
 18178  1768  0842               	movf	_matrix_found^(0+128),w
 18179  1769  1903               	btfsc	3,2
 18180  176A  2F7F               	goto	l10285
 18181                           
 18182                           ;matrix_task.c: 386: data->display_state = MATRIX_DONE;
 18183  176B  0020               	movlb	0	; select bank0
 18184  176C  085A               	movf	matrix_Main@data,w
 18185  176D  3E02               	addlw	2
 18186  176E  00D4               	movwf	??_matrix_Main
 18187  176F  3000               	movlw	0
 18188  1770  3D5B               	addwfc	matrix_Main@data+1,w
 18189  1771  00D5               	movwf	??_matrix_Main+1
 18190  1772  0854               	movf	??_matrix_Main,w
 18191  1773  0086               	movwf	6
 18192  1774  0855               	movf	??_matrix_Main+1,w
 18193  1775  0087               	movwf	7
 18194  1776  300B               	movlw	11
 18195  1777  0081               	movwf	1
 18196                           
 18197                           ;matrix_task.c: 387: data->martix_state = MATRIX_SOLVED;
 18198  1778  085A               	movf	matrix_Main@data,w
 18199  1779  0086               	movwf	6
 18200  177A  085B               	movf	matrix_Main@data+1,w
 18201  177B  0087               	movwf	7
 18202  177C  3141               	addfsr 1,1
 18203  177D  0181               	clrf	1
 18204                           
 18205                           ;matrix_task.c: 388: break;
 18206  177E  2FB4               	goto	l10291
 18207  177F                     l10285:	
 18208                           
 18209                           ;matrix_task.c: 389: }
 18210                           ;matrix_task.c: 390: data->displayTickdown -= 1;
 18211  177F  0020               	movlb	0	; select bank0
 18212  1780  085A               	movf	matrix_Main@data,w
 18213  1781  0086               	movwf	6
 18214  1782  085B               	movf	matrix_Main@data+1,w
 18215  1783  0087               	movwf	7
 18216  1784  3147               	addfsr 1,7
 18217  1785  3001               	movlw	1
 18218  1786  0281               	subwf	1,f
 18219  1787  3141               	addfsr 1,1
 18220  1788  3000               	movlw	0
 18221  1789  3B81               	subwfb	1,f
 18222  178A  317F               	addfsr 1,-1
 18223                           
 18224                           ;matrix_task.c: 391: matrix_display_option(data);
 18225  178B  085B               	movf	matrix_Main@data+1,w
 18226  178C  00CD               	movwf	matrix_display_option@data+1
 18227  178D  085A               	movf	matrix_Main@data,w
 18228  178E  00CC               	movwf	matrix_display_option@data
 18229  178F  31A4  242A  3190   	fcall	_matrix_display_option
 18230                           
 18231                           ;matrix_task.c: 392: }
 18232  1792  2FB4               	goto	l10291
 18233  1793                     l10289:	
 18234  1793  0020               	movlb	0	; select bank0
 18235  1794  0858               	movf	matrix_Main@buttonPressed,w
 18236                           
 18237                           ; Switch size 1, requested type "space"
 18238                           ; Number of cases is 10, Range of values is 1 to 12
 18239                           ; switch strategies available:
 18240                           ; Name         Instructions Cycles
 18241                           ; simple_byte           31    16 (average)
 18242                           ; direct_byte           33     9 (fixed)
 18243                           ; jumptable            263     9 (fixed)
 18244                           ;	Chosen strategy is simple_byte
 18245  1795  3A01               	xorlw	1	; case 1
 18246  1796  1903               	skipnz
 18247  1797  2941               	goto	l9957
 18248  1798  3A03               	xorlw	3	; case 2
 18249  1799  1903               	skipnz
 18250  179A  29D0               	goto	l9987
 18251  179B  3A01               	xorlw	1	; case 3
 18252  179C  1903               	skipnz
 18253  179D  2E78               	goto	l10227
 18254  179E  3A07               	xorlw	7	; case 4
 18255  179F  1903               	skipnz
 18256  17A0  2A65               	goto	l10017
 18257  17A1  3A01               	xorlw	1	; case 5
 18258  17A2  1903               	skipnz
 18259  17A3  2CB9               	goto	l10137
 18260  17A4  3A03               	xorlw	3	; case 6
 18261  17A5  1903               	skipnz
 18262  17A6  2D4E               	goto	l10167
 18263  17A7  3A0E               	xorlw	14	; case 8
 18264  17A8  1903               	skipnz
 18265  17A9  2AFA               	goto	l10047
 18266  17AA  3A01               	xorlw	1	; case 9
 18267  17AB  1903               	skipnz
 18268  17AC  2C24               	goto	l10107
 18269  17AD  3A03               	xorlw	3	; case 10
 18270  17AE  1903               	skipnz
 18271  17AF  2DE3               	goto	l10197
 18272  17B0  3A06               	xorlw	6	; case 12
 18273  17B1  1903               	skipnz
 18274  17B2  2B8F               	goto	l10077
 18275  17B3  2F0D               	goto	l10257
 18276  17B4                     l10291:	
 18277                           
 18278                           ;matrix_task.c: 393: if (matrix_found){
 18279  17B4  0021               	movlb	1	; select bank1
 18280  17B5  0842               	movf	_matrix_found^(0+128),w
 18281  17B6  1903               	btfsc	3,2
 18282  17B7  2FCB               	goto	l10297
 18283                           
 18284                           ;matrix_task.c: 394: data->display_state = MATRIX_DONE;
 18285  17B8  0020               	movlb	0	; select bank0
 18286  17B9  085A               	movf	matrix_Main@data,w
 18287  17BA  3E02               	addlw	2
 18288  17BB  00D4               	movwf	??_matrix_Main
 18289  17BC  3000               	movlw	0
 18290  17BD  3D5B               	addwfc	matrix_Main@data+1,w
 18291  17BE  00D5               	movwf	??_matrix_Main+1
 18292  17BF  0854               	movf	??_matrix_Main,w
 18293  17C0  0086               	movwf	6
 18294  17C1  0855               	movf	??_matrix_Main+1,w
 18295  17C2  0087               	movwf	7
 18296  17C3  300B               	movlw	11
 18297  17C4  0081               	movwf	1
 18298                           
 18299                           ;matrix_task.c: 395: data->martix_state = MATRIX_SOLVED;
 18300  17C5  085A               	movf	matrix_Main@data,w
 18301  17C6  0086               	movwf	6
 18302  17C7  085B               	movf	matrix_Main@data+1,w
 18303  17C8  0087               	movwf	7
 18304  17C9  3141               	addfsr 1,1
 18305  17CA  0181               	clrf	1
 18306  17CB                     l10297:	
 18307                           
 18308                           ;matrix_task.c: 396: }
 18309                           ;matrix_task.c: 398: if(data->display_state == MATRIX_DONE){
 18310  17CB  0020               	movlb	0	; select bank0
 18311  17CC  085A               	movf	matrix_Main@data,w
 18312  17CD  0086               	movwf	6
 18313  17CE  085B               	movf	matrix_Main@data+1,w
 18314  17CF  0087               	movwf	7
 18315  17D0  3142               	addfsr 1,2
 18316  17D1  300B               	movlw	11
 18317  17D2  0601               	xorwf	1,w
 18318  17D3  1D03               	btfss	3,2
 18319  17D4  0008               	return
 18320                           
 18321                           ;matrix_task.c: 400: if (data->delayTickCount < 1){
 18322  17D5  085A               	movf	matrix_Main@data,w
 18323  17D6  0086               	movwf	6
 18324  17D7  085B               	movf	matrix_Main@data+1,w
 18325  17D8  0087               	movwf	7
 18326  17D9  3143               	addfsr 1,3
 18327  17DA  0016               	moviw fsr1++
 18328  17DB  0401               	iorwf	1,w
 18329  17DC  1D03               	btfss	3,2
 18330  17DD  2FF4               	goto	l10305
 18331                           
 18332                           ;matrix_task.c: 401: led_curtain(data->noholdCount);
 18333  17DE  085A               	movf	matrix_Main@data,w
 18334  17DF  0086               	movwf	6
 18335  17E0  085B               	movf	matrix_Main@data+1,w
 18336  17E1  0087               	movwf	7
 18337  17E2  315D               	addfsr 1,29
 18338  17E3  3F40               	moviw [0]fsr1
 18339  17E4  00B0               	movwf	led_curtain@counter
 18340  17E5  3F41               	moviw [1]fsr1
 18341  17E6  00B1               	movwf	led_curtain@counter+1
 18342  17E7  31B7  277E         	fcall	_led_curtain
 18343                           
 18344                           ;matrix_task.c: 402: data->delayTickCount = 20;
 18345  17E9  0020               	movlb	0	; select bank0
 18346  17EA  085A               	movf	matrix_Main@data,w
 18347  17EB  0086               	movwf	6
 18348  17EC  085B               	movf	matrix_Main@data+1,w
 18349  17ED  0087               	movwf	7
 18350  17EE  3143               	addfsr 1,3
 18351  17EF  3014               	movlw	20
 18352  17F0  3FC0               	movwi [0]fsr1
 18353  17F1  3000               	movlw	0
 18354  17F2  3FC1               	movwi [1]fsr1
 18355                           
 18356                           ;matrix_task.c: 403: }
 18357  17F3  0008               	return
 18358  17F4                     l10305:	
 18359                           
 18360                           ;matrix_task.c: 404: else {
 18361                           ;matrix_task.c: 405: data->delayTickCount -= 1;
 18362  17F4  085A               	movf	matrix_Main@data,w
 18363  17F5  0086               	movwf	6
 18364  17F6  085B               	movf	matrix_Main@data+1,w
 18365  17F7  0087               	movwf	7
 18366  17F8  3143               	addfsr 1,3
 18367  17F9  3001               	movlw	1
 18368  17FA  0281               	subwf	1,f
 18369  17FB  3141               	addfsr 1,1
 18370  17FC  3000               	movlw	0
 18371  17FD  3B81               	subwfb	1,f
 18372  17FE  317F               	addfsr 1,-1
 18373  17FF  0008               	return
 18374  1800                     __end_of_matrix_Main:	
 18375                           
 18376                           	psect	text15
 18377  2643                     __ptext15:	
 18378 ;; *************** function _secret_Main *****************
 18379 ;; Defined at:
 18380 ;;		line 99 in file "secret_task.c"
 18381 ;; Parameters:    Size  Location     Type
 18382 ;;  taskData        2   50[BANK0 ] PTR void 
 18383 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 18384 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 18385 ;; Auto vars:     Size  Location     Type
 18386 ;;  data            2   56[BANK0 ] PTR struct t_secret_task
 18387 ;;		 -> matrix_TaskData(31), secret_TaskData(14), locked_TaskData(14), slot_TaskData(40), 
 18388 ;;		 -> menu_TaskData(14), flashy_TaskData(30), NULL(0), 
 18389 ;;  buttonPresse    1   55[BANK0 ] unsigned char 
 18390 ;;  secret_found    1   54[BANK0 ] unsigned char 
 18391 ;; Return value:  Size  Location     Type
 18392 ;;                  1    wreg      void 
 18393 ;; Registers used:
 18394 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18395 ;; Tracked objects:
 18396 ;;		On entry : 0/0
 18397 ;;		On exit  : 0/0
 18398 ;;		Unchanged: 0/0
 18399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18400 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18401 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18402 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18403 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18404 ;;Total ram usage:        8 bytes
 18405 ;; Hardware stack levels used:    1
 18406 ;; Hardware stack levels required when called:    6
 18407 ;; This function calls:
 18408 ;;		_nullifyBadge_buttonsGet
 18409 ;;		_secret_check
 18410 ;;		_secret_clear
 18411 ;; This function is called by:
 18412 ;;		_main
 18413 ;;		_scheduler_TaskRun
 18414 ;; This function uses a non-reentrant model
 18415 ;;
 18416                           
 18417                           
 18418                           ;psect for function _secret_Main
 18419  2643                     _secret_Main:	
 18420                           
 18421                           ;secret_task.c: 100: struct t_secret_taskData *data = (struct t_secret_taskData *) taskD
      +                          ata;
 18422                           
 18423                           ;incstack = 0
 18424                           ; Regs used in _secret_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18425  2643  0020               	movlb	0	; select bank0
 18426  2644  0853               	movf	secret_Main@taskData+1,w
 18427  2645  00D9               	movwf	secret_Main@data+1
 18428  2646  0852               	movf	secret_Main@taskData,w
 18429  2647  00D8               	movwf	secret_Main@data
 18430                           
 18431                           ;secret_task.c: 101: u8 buttonPressed, secret_found = 0;
 18432  2648  01D6               	clrf	secret_Main@secret_found
 18433                           
 18434                           ;secret_task.c: 103: buttonPressed = nullifyBadge_buttonsGet();
 18435  2649  31B5  25FD  31A6   	fcall	_nullifyBadge_buttonsGet
 18436  264C  0020               	movlb	0	; select bank0
 18437  264D  00D4               	movwf	??_secret_Main
 18438  264E  0854               	movf	??_secret_Main,w
 18439  264F  00D7               	movwf	secret_Main@buttonPressed
 18440                           
 18441                           ;secret_task.c: 104: switch (buttonPressed) {
 18442  2650  2FE3               	goto	l9819
 18443  2651                     l9733:	
 18444                           ;secret_task.c: 105: case 0:
 18445                           
 18446                           
 18447                           ;secret_task.c: 107: if (data->delayTickCount == 0){
 18448  2651  0858               	movf	secret_Main@data,w
 18449  2652  0086               	movwf	6
 18450  2653  0859               	movf	secret_Main@data+1,w
 18451  2654  0087               	movwf	7
 18452  2655  3142               	addfsr 1,2
 18453  2656  0016               	moviw fsr1++
 18454  2657  0401               	iorwf	1,w
 18455  2658  1D03               	btfss	3,2
 18456  2659  2E6B               	goto	l9739
 18457                           
 18458                           ;secret_task.c: 108: data->delayTickCount = 300;
 18459  265A  0858               	movf	secret_Main@data,w
 18460  265B  0086               	movwf	6
 18461  265C  0859               	movf	secret_Main@data+1,w
 18462  265D  0087               	movwf	7
 18463  265E  3142               	addfsr 1,2
 18464  265F  302C               	movlw	44
 18465  2660  3FC0               	movwi [0]fsr1
 18466  2661  3001               	movlw	1
 18467  2662  3FC1               	movwi [1]fsr1
 18468                           
 18469                           ;secret_task.c: 109: secret_check(data, 0);
 18470  2663  0859               	movf	secret_Main@data+1,w
 18471  2664  00F8               	movwf	secret_check@data+1
 18472  2665  0858               	movf	secret_Main@data,w
 18473  2666  00F7               	movwf	secret_check@data
 18474  2667  01F9               	clrf	secret_check@buttonPressed
 18475  2668  31A5  2588  31A6   	fcall	_secret_check
 18476  266B                     l9739:	
 18477                           
 18478                           ;secret_task.c: 110: }
 18479                           ;secret_task.c: 111: data->holdCountA = 0;
 18480  266B  0020               	movlb	0	; select bank0
 18481  266C  0858               	movf	secret_Main@data,w
 18482  266D  0086               	movwf	6
 18483  266E  0859               	movf	secret_Main@data+1,w
 18484  266F  0087               	movwf	7
 18485  2670  3144               	addfsr 1,4
 18486  2671  3000               	movlw	0
 18487  2672  3FC0               	movwi [0]fsr1
 18488  2673  3FC1               	movwi [1]fsr1
 18489                           
 18490                           ;secret_task.c: 112: data->holdCountB = 0;
 18491  2674  0858               	movf	secret_Main@data,w
 18492  2675  0086               	movwf	6
 18493  2676  0859               	movf	secret_Main@data+1,w
 18494  2677  0087               	movwf	7
 18495  2678  3146               	addfsr 1,6
 18496  2679  3000               	movlw	0
 18497  267A  3FC0               	movwi [0]fsr1
 18498  267B  3FC1               	movwi [1]fsr1
 18499                           
 18500                           ;secret_task.c: 113: data->holdCountX = 0;
 18501  267C  0858               	movf	secret_Main@data,w
 18502  267D  0086               	movwf	6
 18503  267E  0859               	movf	secret_Main@data+1,w
 18504  267F  0087               	movwf	7
 18505  2680  3148               	addfsr 1,8
 18506  2681  3000               	movlw	0
 18507  2682  3FC0               	movwi [0]fsr1
 18508  2683  3FC1               	movwi [1]fsr1
 18509                           
 18510                           ;secret_task.c: 114: data->holdCountY = 0;
 18511  2684  0858               	movf	secret_Main@data,w
 18512  2685  0086               	movwf	6
 18513  2686  0859               	movf	secret_Main@data+1,w
 18514  2687  0087               	movwf	7
 18515  2688  314A               	addfsr 1,10
 18516  2689  3000               	movlw	0
 18517  268A  3FC0               	movwi [0]fsr1
 18518  268B  3FC1               	movwi [1]fsr1
 18519                           
 18520                           ;secret_task.c: 115: data->noholdCount += 1;
 18521  268C  0858               	movf	secret_Main@data,w
 18522  268D  0086               	movwf	6
 18523  268E  0859               	movf	secret_Main@data+1,w
 18524  268F  0087               	movwf	7
 18525  2690  314C               	addfsr 1,12
 18526  2691  3001               	movlw	1
 18527  2692  0781               	addwf	1,f
 18528  2693  3141               	addfsr 1,1
 18529  2694  1803               	skipnc
 18530  2695  0A81               	incf	1,f
 18531                           
 18532                           ;secret_task.c: 116: data->delayTickCount -= 1;
 18533  2696  0858               	movf	secret_Main@data,w
 18534  2697  0086               	movwf	6
 18535  2698  0859               	movf	secret_Main@data+1,w
 18536  2699  0087               	movwf	7
 18537  269A  3142               	addfsr 1,2
 18538  269B  3001               	movlw	1
 18539  269C  0281               	subwf	1,f
 18540  269D  3141               	addfsr 1,1
 18541  269E  3000               	movlw	0
 18542  269F  3B81               	subwfb	1,f
 18543  26A0  317F               	addfsr 1,-1
 18544                           
 18545                           ;secret_task.c: 117: break;
 18546  26A1  2FF5               	goto	l9821
 18547  26A2                     l9751:	
 18548                           ;secret_task.c: 118: case 1:
 18549                           
 18550                           
 18551                           ;secret_task.c: 120: if (data->holdCountA == 0){
 18552  26A2  0858               	movf	secret_Main@data,w
 18553  26A3  0086               	movwf	6
 18554  26A4  0859               	movf	secret_Main@data+1,w
 18555  26A5  0087               	movwf	7
 18556  26A6  3144               	addfsr 1,4
 18557  26A7  0016               	moviw fsr1++
 18558  26A8  0401               	iorwf	1,w
 18559  26A9  1D03               	btfss	3,2
 18560  26AA  2EBA               	goto	l9755
 18561                           
 18562                           ;secret_task.c: 121: secret_found = secret_check(data, buttonPressed);
 18563  26AB  0859               	movf	secret_Main@data+1,w
 18564  26AC  00F8               	movwf	secret_check@data+1
 18565  26AD  0858               	movf	secret_Main@data,w
 18566  26AE  00F7               	movwf	secret_check@data
 18567  26AF  0857               	movf	secret_Main@buttonPressed,w
 18568  26B0  00D4               	movwf	??_secret_Main
 18569  26B1  0854               	movf	??_secret_Main,w
 18570  26B2  00F9               	movwf	secret_check@buttonPressed
 18571  26B3  31A5  2588  31A6   	fcall	_secret_check
 18572  26B6  0020               	movlb	0	; select bank0
 18573  26B7  00D5               	movwf	??_secret_Main+1
 18574  26B8  0855               	movf	??_secret_Main+1,w
 18575  26B9  00D6               	movwf	secret_Main@secret_found
 18576  26BA                     l9755:	
 18577                           
 18578                           ;secret_task.c: 122: }
 18579                           ;secret_task.c: 123: data->holdCountA += 1;
 18580  26BA  0858               	movf	secret_Main@data,w
 18581  26BB  0086               	movwf	6
 18582  26BC  0859               	movf	secret_Main@data+1,w
 18583  26BD  0087               	movwf	7
 18584  26BE  3144               	addfsr 1,4
 18585  26BF  3001               	movlw	1
 18586  26C0  0781               	addwf	1,f
 18587  26C1  3141               	addfsr 1,1
 18588  26C2  1803               	skipnc
 18589  26C3  0A81               	incf	1,f
 18590                           
 18591                           ;secret_task.c: 124: data->holdCountB = 0;
 18592  26C4  0858               	movf	secret_Main@data,w
 18593  26C5  0086               	movwf	6
 18594  26C6  0859               	movf	secret_Main@data+1,w
 18595  26C7  0087               	movwf	7
 18596  26C8  3146               	addfsr 1,6
 18597  26C9  3000               	movlw	0
 18598  26CA  3FC0               	movwi [0]fsr1
 18599  26CB  3FC1               	movwi [1]fsr1
 18600                           
 18601                           ;secret_task.c: 125: data->holdCountX = 0;
 18602  26CC  0858               	movf	secret_Main@data,w
 18603  26CD  0086               	movwf	6
 18604  26CE  0859               	movf	secret_Main@data+1,w
 18605  26CF  0087               	movwf	7
 18606  26D0  3148               	addfsr 1,8
 18607  26D1  3000               	movlw	0
 18608  26D2  3FC0               	movwi [0]fsr1
 18609  26D3  3FC1               	movwi [1]fsr1
 18610                           
 18611                           ;secret_task.c: 126: data->holdCountY = 0;
 18612  26D4  0858               	movf	secret_Main@data,w
 18613  26D5  0086               	movwf	6
 18614  26D6  0859               	movf	secret_Main@data+1,w
 18615  26D7  0087               	movwf	7
 18616  26D8  314A               	addfsr 1,10
 18617  26D9  3000               	movlw	0
 18618  26DA  3FC0               	movwi [0]fsr1
 18619  26DB  3FC1               	movwi [1]fsr1
 18620                           
 18621                           ;secret_task.c: 127: data->noholdCount = 0;
 18622  26DC  0858               	movf	secret_Main@data,w
 18623  26DD  0086               	movwf	6
 18624  26DE  0859               	movf	secret_Main@data+1,w
 18625  26DF  0087               	movwf	7
 18626  26E0  314C               	addfsr 1,12
 18627  26E1  3000               	movlw	0
 18628  26E2  3FC0               	movwi [0]fsr1
 18629  26E3  3FC1               	movwi [1]fsr1
 18630                           
 18631                           ;secret_task.c: 128: data->delayTickCount = 300;
 18632  26E4  0858               	movf	secret_Main@data,w
 18633  26E5  0086               	movwf	6
 18634  26E6  0859               	movf	secret_Main@data+1,w
 18635  26E7  0087               	movwf	7
 18636  26E8  3142               	addfsr 1,2
 18637  26E9  302C               	movlw	44
 18638  26EA  3FC0               	movwi [0]fsr1
 18639  26EB  3001               	movlw	1
 18640  26EC  3FC1               	movwi [1]fsr1
 18641                           
 18642                           ;secret_task.c: 129: break;
 18643  26ED  2FF5               	goto	l9821
 18644  26EE                     l9767:	
 18645                           ;secret_task.c: 130: case 2:
 18646                           
 18647                           
 18648                           ;secret_task.c: 132: if (data->holdCountB == 0){
 18649  26EE  0858               	movf	secret_Main@data,w
 18650  26EF  0086               	movwf	6
 18651  26F0  0859               	movf	secret_Main@data+1,w
 18652  26F1  0087               	movwf	7
 18653  26F2  3146               	addfsr 1,6
 18654  26F3  0016               	moviw fsr1++
 18655  26F4  0401               	iorwf	1,w
 18656  26F5  1D03               	btfss	3,2
 18657  26F6  2F06               	goto	l9771
 18658                           
 18659                           ;secret_task.c: 133: secret_found = secret_check(data, buttonPressed);
 18660  26F7  0859               	movf	secret_Main@data+1,w
 18661  26F8  00F8               	movwf	secret_check@data+1
 18662  26F9  0858               	movf	secret_Main@data,w
 18663  26FA  00F7               	movwf	secret_check@data
 18664  26FB  0857               	movf	secret_Main@buttonPressed,w
 18665  26FC  00D4               	movwf	??_secret_Main
 18666  26FD  0854               	movf	??_secret_Main,w
 18667  26FE  00F9               	movwf	secret_check@buttonPressed
 18668  26FF  31A5  2588  31A6   	fcall	_secret_check
 18669  2702  0020               	movlb	0	; select bank0
 18670  2703  00D5               	movwf	??_secret_Main+1
 18671  2704  0855               	movf	??_secret_Main+1,w
 18672  2705  00D6               	movwf	secret_Main@secret_found
 18673  2706                     l9771:	
 18674                           
 18675                           ;secret_task.c: 134: }
 18676                           ;secret_task.c: 135: data->holdCountA = 0;
 18677  2706  0858               	movf	secret_Main@data,w
 18678  2707  0086               	movwf	6
 18679  2708  0859               	movf	secret_Main@data+1,w
 18680  2709  0087               	movwf	7
 18681  270A  3144               	addfsr 1,4
 18682  270B  3000               	movlw	0
 18683  270C  3FC0               	movwi [0]fsr1
 18684  270D  3FC1               	movwi [1]fsr1
 18685                           
 18686                           ;secret_task.c: 136: data->holdCountB += 1;
 18687  270E  0858               	movf	secret_Main@data,w
 18688  270F  0086               	movwf	6
 18689  2710  0859               	movf	secret_Main@data+1,w
 18690  2711  0087               	movwf	7
 18691  2712  3146               	addfsr 1,6
 18692  2713  3001               	movlw	1
 18693  2714  0781               	addwf	1,f
 18694  2715  3141               	addfsr 1,1
 18695  2716  1803               	skipnc
 18696  2717  0A81               	incf	1,f
 18697                           
 18698                           ;secret_task.c: 137: data->holdCountX = 0;
 18699  2718  0858               	movf	secret_Main@data,w
 18700  2719  0086               	movwf	6
 18701  271A  0859               	movf	secret_Main@data+1,w
 18702  271B  0087               	movwf	7
 18703  271C  3148               	addfsr 1,8
 18704  271D  3000               	movlw	0
 18705  271E  3FC0               	movwi [0]fsr1
 18706  271F  3FC1               	movwi [1]fsr1
 18707                           
 18708                           ;secret_task.c: 138: data->holdCountY = 0;
 18709  2720  0858               	movf	secret_Main@data,w
 18710  2721  0086               	movwf	6
 18711  2722  0859               	movf	secret_Main@data+1,w
 18712  2723  0087               	movwf	7
 18713  2724  314A               	addfsr 1,10
 18714  2725  3000               	movlw	0
 18715  2726  3FC0               	movwi [0]fsr1
 18716  2727  3FC1               	movwi [1]fsr1
 18717                           
 18718                           ;secret_task.c: 139: data->noholdCount = 0;
 18719  2728  0858               	movf	secret_Main@data,w
 18720  2729  0086               	movwf	6
 18721  272A  0859               	movf	secret_Main@data+1,w
 18722  272B  0087               	movwf	7
 18723  272C  314C               	addfsr 1,12
 18724  272D  3000               	movlw	0
 18725  272E  3FC0               	movwi [0]fsr1
 18726  272F  3FC1               	movwi [1]fsr1
 18727                           
 18728                           ;secret_task.c: 140: data->delayTickCount = 300;
 18729  2730  0858               	movf	secret_Main@data,w
 18730  2731  0086               	movwf	6
 18731  2732  0859               	movf	secret_Main@data+1,w
 18732  2733  0087               	movwf	7
 18733  2734  3142               	addfsr 1,2
 18734  2735  302C               	movlw	44
 18735  2736  3FC0               	movwi [0]fsr1
 18736  2737  3001               	movlw	1
 18737  2738  3FC1               	movwi [1]fsr1
 18738                           
 18739                           ;secret_task.c: 141: break;
 18740  2739  2FF5               	goto	l9821
 18741  273A                     l9783:	
 18742                           ;secret_task.c: 142: case 4:
 18743                           
 18744                           
 18745                           ;secret_task.c: 144: if (data->holdCountX == 0){
 18746  273A  0858               	movf	secret_Main@data,w
 18747  273B  0086               	movwf	6
 18748  273C  0859               	movf	secret_Main@data+1,w
 18749  273D  0087               	movwf	7
 18750  273E  3148               	addfsr 1,8
 18751  273F  0016               	moviw fsr1++
 18752  2740  0401               	iorwf	1,w
 18753  2741  1D03               	btfss	3,2
 18754  2742  2F52               	goto	l9787
 18755                           
 18756                           ;secret_task.c: 145: secret_found = secret_check(data, buttonPressed);
 18757  2743  0859               	movf	secret_Main@data+1,w
 18758  2744  00F8               	movwf	secret_check@data+1
 18759  2745  0858               	movf	secret_Main@data,w
 18760  2746  00F7               	movwf	secret_check@data
 18761  2747  0857               	movf	secret_Main@buttonPressed,w
 18762  2748  00D4               	movwf	??_secret_Main
 18763  2749  0854               	movf	??_secret_Main,w
 18764  274A  00F9               	movwf	secret_check@buttonPressed
 18765  274B  31A5  2588  31A6   	fcall	_secret_check
 18766  274E  0020               	movlb	0	; select bank0
 18767  274F  00D5               	movwf	??_secret_Main+1
 18768  2750  0855               	movf	??_secret_Main+1,w
 18769  2751  00D6               	movwf	secret_Main@secret_found
 18770  2752                     l9787:	
 18771                           
 18772                           ;secret_task.c: 146: }
 18773                           ;secret_task.c: 147: data->holdCountA = 0;
 18774  2752  0858               	movf	secret_Main@data,w
 18775  2753  0086               	movwf	6
